selfshadingcorrection version: 1.0.2
System time: 2025-08-05 00:15:04
file_in: Rw_shaded.csv
750.3 nm
   ep: 0.18342
750.6 nm
   ep: 0.18281
750.9 nm
   ep: 0.18253
751.3 nm
   ep: 0.18341
751.6 nm
   ep: 0.18399
751.9 nm
   ep: 0.18410
752.3 nm
   ep: 0.18425
752.6 nm
   ep: 0.18535
752.9 nm
   ep: 0.18524
753.3 nm
   ep: 0.18501
753.6 nm
   ep: 0.18623
753.9 nm
   ep: 0.18692
754.3 nm
   ep: 0.18725
754.6 nm
   ep: 0.18767
754.9 nm
   ep: 0.18717
755.2 nm
   ep: 0.18660
755.6 nm
   ep: 0.18723
755.9 nm
   ep: 0.18710
756.2 nm
   ep: 0.18713
756.6 nm
   ep: 0.18676
756.9 nm
   ep: 0.18712
757.2 nm
   ep: 0.18667
757.6 nm
   ep: 0.18573
757.9 nm
   ep: 0.18598
758.2 nm
   ep: 0.18654
758.6 nm
   ep: 0.18690
758.9 nm
   ep: 0.18757
759.2 nm
   ep: 0.18682
759.6 nm
   ep: 0.18642
759.9 nm
   ep: 0.18570
760.2 nm
   ep: 0.18506
760.5 nm
   ep: 0.18563
760.9 nm
   ep: 0.18608
761.2 nm
   ep: 0.18788
761.5 nm
   ep: 0.18898
761.9 nm
   ep: 0.18923
762.2 nm
   ep: 0.19153
762.5 nm
   ep: 0.19196
762.9 nm
   ep: 0.19468
763.2 nm
   ep: 0.19931
763.5 nm
   ep: 0.20237
763.8 nm
   ep: 0.20515
764.2 nm
   ep: 0.20424
764.5 nm
   ep: 0.20550
764.8 nm
   ep: 0.20463
765.2 nm
   ep: 0.20499
765.5 nm
   ep: 0.20616
765.8 nm
   ep: 0.20330
766.2 nm
   ep: 0.20284
766.5 nm
   ep: 0.20229
766.8 nm
   ep: 0.19923
767.1 nm
   ep: 0.19853
767.5 nm
   ep: 0.19788
767.8 nm
   ep: 0.19708
768.1 nm
   ep: 0.19598
768.5 nm
   ep: 0.19499
768.8 nm
   ep: 0.19389
769.1 nm
   ep: 0.19157
769.5 nm
   ep: 0.19088
769.8 nm
   ep: 0.19066
770.1 nm
   ep: 0.18978
770.4 nm
   ep: 0.19009
770.8 nm
   ep: 0.18918
771.1 nm
   ep: 0.18920
771.4 nm
   ep: 0.18801
771.8 nm
   ep: 0.18733
772.1 nm
   ep: 0.18800
772.4 nm
   ep: 0.18766
772.7 nm
   ep: 0.18734
773.1 nm
   ep: 0.18803
773.4 nm
   ep: 0.18801
773.7 nm
   ep: 0.18706
774.1 nm
   ep: 0.18605
774.4 nm
   ep: 0.18588
774.7 nm
   ep: 0.18448
775.1 nm
   ep: 0.18524
775.4 nm
   ep: 0.18534
775.7 nm
   ep: 0.18385
776.0 nm
   ep: 0.18412
776.4 nm
   ep: 0.18451
776.7 nm
   ep: 0.18327
777.0 nm
   ep: 0.18247
777.4 nm
   ep: 0.18372
777.7 nm
   ep: 0.18473
778.0 nm
   ep: 0.18468
778.3 nm
   ep: 0.18503
778.7 nm
   ep: 0.18518
779.0 nm
   ep: 0.18417
779.3 nm
   ep: 0.18442
779.6 nm
   ep: 0.18420
780.0 nm
   ep: 0.18357
780.3 nm
   ep: 0.18303
780.6 nm
   ep: 0.18317
781.0 nm
   ep: 0.18187
781.3 nm
   ep: 0.18107
781.6 nm
   ep: 0.18099
781.9 nm
   ep: 0.18163
782.3 nm
   ep: 0.18056
782.6 nm
   ep: 0.17979
782.9 nm
   ep: 0.17955
783.3 nm
   ep: 0.17920
783.6 nm
   ep: 0.17948
783.9 nm
   ep: 0.17991
784.2 nm
   ep: 0.17968
784.6 nm
   ep: 0.17992
784.9 nm
   ep: 0.17962
785.2 nm
   ep: 0.17926
785.5 nm
   ep: 0.17720
785.9 nm
   ep: 0.17735
786.2 nm
   ep: 0.17777
786.5 nm
   ep: 0.17703
786.9 nm
   ep: 0.17610
787.2 nm
   ep: 0.17680
787.5 nm
   ep: 0.17627
787.8 nm
   ep: 0.17560
788.2 nm
   ep: 0.17453
788.5 nm
   ep: 0.17366
788.8 nm
   ep: 0.17251
789.1 nm
   ep: 0.17255
789.5 nm
   ep: 0.17250
789.8 nm
   ep: 0.17178
790.1 nm
   ep: 0.17203
790.4 nm
   ep: 0.17243
790.8 nm
   ep: 0.17086
791.1 nm
   ep: 0.17034
791.4 nm
   ep: 0.17082
791.8 nm
   ep: 0.17077
792.1 nm
   ep: 0.16989
792.4 nm
   ep: 0.17024
792.7 nm
   ep: 0.16995
793.1 nm
   ep: 0.16920
793.4 nm
   ep: 0.16900
793.7 nm
   ep: 0.16859
794.0 nm
   ep: 0.16730
794.4 nm
   ep: 0.16715
794.7 nm
   ep: 0.16717
795.0 nm
   ep: 0.16703
795.3 nm
   ep: 0.16569
795.7 nm
   ep: 0.16473
796.0 nm
   ep: 0.16431
796.3 nm
   ep: 0.16439
796.6 nm
   ep: 0.16417
797.0 nm
   ep: 0.16410
797.3 nm
   ep: 0.16415
797.6 nm
   ep: 0.16417
797.9 nm
   ep: 0.16297
798.3 nm
   ep: 0.16270
798.6 nm
   ep: 0.16150
798.9 nm
   ep: 0.16226
799.2 nm
   ep: 0.16520
799.6 nm
   ep: 0.16550
799.9 nm
   ep: 0.16499
800.2 nm
   ep: 0.16300
800.5 nm
   ep: 0.16308
800.9 nm
   ep: 0.16198
801.2 nm
   ep: 0.16106
801.5 nm
   ep: 0.16107
801.8 nm
   ep: 0.16104
802.2 nm
   ep: 0.16094
802.5 nm
   ep: 0.16047
802.8 nm
   ep: 0.15795
803.1 nm
   ep: 0.15665
803.5 nm
   ep: 0.15567
803.8 nm
   ep: 0.15747
804.1 nm
   ep: 0.15641
804.4 nm
   ep: 0.15678
804.8 nm
   ep: 0.15684
805.1 nm
   ep: 0.15643
805.4 nm
   ep: 0.15666
805.7 nm
   ep: 0.15685
806.1 nm
   ep: 0.15722
806.4 nm
   ep: 0.15785
806.7 nm
   ep: 0.15797
807.0 nm
   ep: 0.15810
807.4 nm
   ep: 0.15745
807.7 nm
   ep: 0.15761
808.0 nm
   ep: 0.15764
808.3 nm
   ep: 0.15922
808.7 nm
   ep: 0.16030
809.0 nm
   ep: 0.16055
809.3 nm
   ep: 0.16059
809.6 nm
   ep: 0.15984
810.0 nm
   ep: 0.15926
810.3 nm
   ep: 0.15946
810.6 nm
   ep: 0.16002
810.9 nm
   ep: 0.16040
811.2 nm
   ep: 0.16064
811.6 nm
   ep: 0.15981
811.9 nm
   ep: 0.15803
812.2 nm
   ep: 0.15751
812.5 nm
   ep: 0.15648
812.9 nm
   ep: 0.15579
813.2 nm
   ep: 0.15669
813.5 nm
   ep: 0.15690
813.8 nm
   ep: 0.15732
814.2 nm
   ep: 0.15793
814.5 nm
   ep: 0.15848
814.8 nm
   ep: 0.15860
815.1 nm
   ep: 0.16001
815.5 nm
   ep: 0.16189
815.8 nm
   ep: 0.16217
816.1 nm
   ep: 0.16363
816.4 nm
   ep: 0.16552
816.7 nm
   ep: 0.16613
817.1 nm
   ep: 0.16799
817.4 nm
   ep: 0.16828
817.7 nm
   ep: 0.16994
818.0 nm
   ep: 0.17035
818.4 nm
   ep: 0.17155
818.7 nm
   ep: 0.17255
819.0 nm
   ep: 0.17196
819.3 nm
   ep: 0.17302
819.6 nm
   ep: 0.17348
820.0 nm
   ep: 0.17242
820.3 nm
   ep: 0.17276
820.6 nm
   ep: 0.17243
820.9 nm
   ep: 0.17238
821.3 nm
   ep: 0.17080
821.6 nm
   ep: 0.17025
821.9 nm
   ep: 0.17223
822.2 nm
   ep: 0.17410
822.5 nm
   ep: 0.17632
822.9 nm
   ep: 0.17816
823.2 nm
   ep: 0.17808
823.5 nm
   ep: 0.17948
823.8 nm
   ep: 0.18137
824.1 nm
   ep: 0.18417
824.5 nm
   ep: 0.18617
824.8 nm
   ep: 0.18926
825.1 nm
   ep: 0.19190
825.4 nm
   ep: 0.19034
825.8 nm
   ep: 0.19048
826.1 nm
   ep: 0.19238
826.4 nm
   ep: 0.19475
826.7 nm
   ep: 0.19589
827.0 nm
   ep: 0.19822
827.4 nm
   ep: 0.19875
827.7 nm
   ep: 0.19983
828.0 nm
   ep: 0.20240
828.3 nm
   ep: 0.20527
828.6 nm
   ep: 0.20807
829.0 nm
   ep: 0.21414
829.3 nm
   ep: 0.21712
829.6 nm
   ep: 0.21894
829.9 nm
   ep: 0.22058
830.3 nm
   ep: 0.22686
830.6 nm
   ep: 0.23174
830.9 nm
   ep: 0.23415
831.2 nm
   ep: 0.23769
831.5 nm
   ep: 0.24164
831.9 nm
   ep: 0.24709
832.2 nm
   ep: 0.25151
832.5 nm
   ep: 0.25437
832.8 nm
   ep: 0.25916
833.1 nm
   ep: 0.26177
833.5 nm
   ep: 0.26574
833.8 nm
   ep: 0.26624
834.1 nm
   ep: 0.27107
834.4 nm
   ep: 0.27175
834.7 nm
   ep: 0.27249
835.1 nm
   ep: 0.27029
835.4 nm
   ep: 0.27151
835.7 nm
   ep: 0.27453
836.0 nm
   ep: 0.27347
836.3 nm
   ep: 0.27011
836.7 nm
   ep: 0.27151
837.0 nm
   ep: 0.27055
837.3 nm
   ep: 0.27166
837.6 nm
   ep: 0.27205
837.9 nm
   ep: 0.27271
838.3 nm
   ep: 0.27537
838.6 nm
   ep: 0.27340
838.9 nm
   ep: 0.27518
839.2 nm
   ep: 0.27462
839.5 nm
   ep: 0.27484
839.8 nm
   ep: 0.27752
840.2 nm
   ep: 0.28347
840.5 nm
   ep: 0.28378
840.8 nm
   ep: 0.28612
841.1 nm
   ep: 0.29020
841.4 nm
   ep: 0.29716
841.8 nm
   ep: 0.30150
842.1 nm
   ep: 0.30726
842.4 nm
   ep: 0.30846
842.7 nm
   ep: 0.30977
843.0 nm
   ep: 0.31570
843.4 nm
   ep: 0.31628
843.7 nm
   ep: 0.31010
844.0 nm
   ep: 0.31424
844.3 nm
   ep: 0.31793
844.6 nm
   ep: 0.31290
844.9 nm
   ep: 0.30436
845.3 nm
   ep: 0.30568
845.6 nm
   ep: 0.30698
845.9 nm
   ep: 0.30852
846.2 nm
   ep: 0.31327
846.5 nm
   ep: 0.31179
846.9 nm
   ep: 0.31523
847.2 nm
   ep: 0.31729
847.5 nm
   ep: 0.31759
847.8 nm
   ep: 0.31615
848.1 nm
   ep: 0.31947
848.4 nm
   ep: 0.32705
848.8 nm
   ep: 0.31914
849.1 nm
   ep: 0.31562
849.4 nm
   ep: 0.30816
849.7 nm
   ep: 0.30933
850.0 nm
   ep: 0.30919
850.4 nm
   ep: 0.31095
850.7 nm
   ep: 0.31487
851.0 nm
   ep: 0.31324
851.3 nm
   ep: 0.31408
851.6 nm
   ep: 0.31940
851.9 nm
   ep: 0.31877
852.3 nm
   ep: 0.32071
852.6 nm
   ep: 0.33154
852.9 nm
   ep: 0.34002
853.2 nm
   ep: 0.33153
853.5 nm
   ep: 0.33934
853.8 nm
   ep: 0.33803
854.2 nm
   ep: 0.33648
854.5 nm
   ep: 0.34120
854.8 nm
   ep: 0.34058
855.1 nm
   ep: 0.33790
855.4 nm
   ep: 0.33630
855.7 nm
   ep: 0.34311
856.1 nm
   ep: 0.33723
856.4 nm
   ep: 0.34066
856.7 nm
   ep: 0.33622
857.0 nm
   ep: 0.32892
857.3 nm
   ep: 0.32826
857.6 nm
   ep: 0.32749
858.0 nm
   ep: 0.32728
858.3 nm
   ep: 0.33552
858.6 nm
   ep: 0.33625
858.9 nm
   ep: 0.34525
859.2 nm
   ep: 0.34271
859.5 nm
   ep: 0.34624
859.9 nm
   ep: 0.34697
860.2 nm
   ep: 0.36428
860.5 nm
   ep: 0.37154
860.8 nm
   ep: 0.37487
861.1 nm
   ep: 0.37327
861.4 nm
   ep: 0.37265
861.7 nm
   ep: 0.36959
862.1 nm
   ep: 0.36845
862.4 nm
   ep: 0.35942
862.7 nm
   ep: 0.36434
863.0 nm
   ep: 0.36159
863.3 nm
   ep: 0.36100
863.6 nm
   ep: 0.35643
864.0 nm
   ep: 0.35323
864.3 nm
   ep: 0.35091
864.6 nm
   ep: 0.35400
864.9 nm
   ep: 0.34675
865.2 nm
   ep: 0.33951
865.5 nm
   ep: 0.34780
865.8 nm
   ep: 0.35635
866.2 nm
   ep: 0.35385
866.5 nm
   ep: 0.35332
866.8 nm
   ep: 0.35443
867.1 nm
   ep: 0.35595
867.4 nm
   ep: 0.36039
867.7 nm
   ep: 0.35226
868.1 nm
   ep: 0.36237
868.4 nm
   ep: 0.37832
868.7 nm
   ep: 0.39223
869.0 nm
   ep: 0.38085
869.3 nm
   ep: 0.38415
869.6 nm
   ep: 0.39569
869.9 nm
   ep: 0.40292
870.3 nm
   ep: 0.40035
870.6 nm
   ep: 0.40471
870.9 nm
   ep: 0.40368
871.2 nm
   ep: 0.43297
871.5 nm
   ep: 0.42891
871.8 nm
   ep: 0.42525
872.1 nm
   ep: 0.42836
872.5 nm
   ep: 0.44047
872.8 nm
   ep: 0.43008
873.1 nm
   ep: 0.42656
873.4 nm
   ep: 0.42880
873.7 nm
   ep: 0.44106
874.0 nm
   ep: 0.44979
874.3 nm
   ep: 0.46056
874.6 nm
   ep: 0.45767
875.0 nm
   ep: 0.45803
875.3 nm
   ep: 0.46281
875.6 nm
   ep: 0.45046
875.9 nm
   ep: 0.44471
876.2 nm
   ep: 0.46227
876.5 nm
   ep: 0.45626
876.8 nm
   ep: 0.45292
877.2 nm
   ep: 0.44894
877.5 nm
   ep: 0.44754
877.8 nm
   ep: 0.44357
878.1 nm
   ep: 0.43741
878.4 nm
   ep: 0.44268
878.7 nm
   ep: 0.45140
879.0 nm
   ep: 0.45504
879.3 nm
   ep: 0.44990
879.7 nm
   ep: 0.44234
880.0 nm
   ep: 0.44837
880.3 nm
   ep: 0.45234
880.6 nm
   ep: 0.45709
880.9 nm
   ep: 0.45584
881.2 nm
   ep: 0.47070
881.5 nm
   ep: 0.47625
881.8 nm
   ep: 0.45469
882.2 nm
   ep: 0.44642
882.5 nm
   ep: 0.46167
882.8 nm
   ep: 0.46823
883.1 nm
   ep: 0.46712
883.4 nm
   ep: 0.45744
883.7 nm
   ep: 0.45925
884.0 nm
   ep: 0.45104
884.3 nm
   ep: 0.45653
884.7 nm
   ep: 0.44037
885.0 nm
   ep: 0.43754
885.3 nm
   ep: 0.46943
885.6 nm
   nan
885.9 nm
   nan
886.2 nm
   nan
886.5 nm
   nan
886.8 nm
   nan
887.2 nm
   nan
887.5 nm
   nan
887.8 nm
   nan
888.1 nm
   nan
888.4 nm
   nan
888.7 nm
   nan
889.0 nm
   nan
889.3 nm
   nan
889.6 nm
   nan
890.0 nm
   nan
890.3 nm
   nan
890.6 nm
   nan
890.9 nm
   nan
891.2 nm
   nan
891.5 nm
   nan
891.8 nm
   nan
892.1 nm
   nan
892.4 nm
   nan
892.8 nm
   nan
893.1 nm
   nan
893.4 nm
   nan
893.7 nm
   nan
894.0 nm
   nan
894.3 nm
   nan
894.6 nm
   nan
894.9 nm
   nan
895.2 nm
   nan
895.5 nm
   nan
895.9 nm
   nan
896.2 nm
   nan
896.5 nm
   nan
896.8 nm
   nan
897.1 nm
   nan
897.4 nm
   nan
897.7 nm
   nan
898.0 nm
   nan
898.3 nm
   nan
898.6 nm
   nan
899.0 nm
   nan
899.3 nm
   nan
899.6 nm
   nan
899.9 nm
   nan
